Mes Referência,Município,Benefício,Descrição Benefício,Quantidade Beneficiário,Valor
2015-03-01,TANGUÁ,Bolsa Família,Bolsa Família,3132,489440.0
2018-07-01,TANGUÁ,Bolsa Família,Bolsa Família,3249,645652.0
2016-05-01,TANGUÁ,Bolsa Família,Bolsa Família,2911,466241.0
2021-04-01,TANGUÁ,BPC,Benefício de Prestação Continuada,799,878900.0
2020-04-01,TANGUÁ,Auxílio Emergencial,Auxílio Emergencial,9706,6844800.0
2013-09-01,TANGUÁ,Bolsa Família,Bolsa Família,3077,426260.0
2017-04-01,TANGUÁ,Bolsa Família,Bolsa Família,2902,530178.0
2020-09-01,TANGUÁ,Auxílio Emergencial,Auxílio Emergencial,11969,5940616.0
2021-10-01,TANGUÁ,Auxílio Emergencial,Auxílio Emergencial,4067,827025.0
2017-10-01,TANGUÁ,Bolsa Família,Bolsa Família,3180,586655.0
2016-02-01,TANGUÁ,Bolsa Família,Bolsa Família,3058,476398.0
2019-03-01,TANGUÁ,Bolsa Família,Bolsa Família,3376,667468.0
2020-01-01,TANGUÁ,BPC,Benefício de Prestação Continuada,780,810423.05
2015-12-01,TANGUÁ,Bolsa Família,Bolsa Família,3171,499772.0
2013-06-01,TANGUÁ,Bolsa Família,Bolsa Família,2852,394000.0
2022-08-01,TANGUÁ,Auxílio Emergencial,Auxílio Emergencial,1,3000.0
2015-02-01,TANGUÁ,Bolsa Família,Bolsa Família,3136,488885.0
2019-09-01,TANGUÁ,BPC,Benefício de Prestação Continuada,764,762473.4
2021-05-01,TANGUÁ,Auxílio Emergencial,Auxílio Emergencial,6819,1591190.0
2020-07-01,TANGUÁ,BPC,Benefício de Prestação Continuada,782,817191.66
2019-04-01,TANGUÁ,Bolsa Família,Bolsa Família,3405,673140.0
2022-01-01,TANGUÁ,BPC,Benefício de Prestação Continuada,809,980508.4
2022-04-01,TANGUÁ,Auxílio Emergencial,Auxílio Emergencial,19,57000.0
2023-01-01,TANGUÁ,Auxílio Brasil,Auxílio Brasil,5146,2324202.0
2020-03-01,TANGUÁ,BPC,Benefício de Prestação Continuada,787,822416.75
2020-02-01,TANGUÁ,BPC,Benefício de Prestação Continuada,781,816146.75
2020-06-01,TANGUÁ,BPC,Benefício de Prestação Continuada,788,823462.25
2020-12-01,TANGUÁ,Bolsa Família,Bolsa Família,3409,690291.0
2016-03-01,TANGUÁ,Bolsa Família,Bolsa Família,2956,464695.0
2020-05-01,TANGUÁ,BPC,Benefício de Prestação Continuada,791,826597.25
2013-03-01,TANGUÁ,Bolsa Família,Bolsa Família,2709,393510.0
2019-02-01,TANGUÁ,Bolsa Família,Bolsa Família,3341,661661.0
2023-01-01,TANGUÁ,BPC,Benefício de Prestação Continuada,955,1243436.91
2022-12-01,TANGUÁ,Auxílio Brasil,Auxílio Brasil,5054,2239911.0
2015-01-01,TANGUÁ,Bolsa Família,Bolsa Família,3088,478815.0
2017-08-01,TANGUÁ,Bolsa Família,Bolsa Família,3019,556798.0
2018-05-01,TANGUÁ,Bolsa Família,Bolsa Família,3340,622008.0
2018-02-01,TANGUÁ,Bolsa Família,Bolsa Família,3365,618986.0
2015-08-01,TANGUÁ,Bolsa Família,Bolsa Família,2975,471252.0
2020-08-01,TANGUÁ,BPC,Benefício de Prestação Continuada,785,820326.25
2017-05-01,TANGUÁ,Bolsa Família,Bolsa Família,2836,525999.0
2015-05-01,TANGUÁ,Bolsa Família,Bolsa Família,2968,469664.0
2019-10-01,TANGUÁ,Bolsa Família,Bolsa Família,3301,662779.0
2017-03-01,TANGUÁ,Bolsa Família,Bolsa Família,2976,541847.0
2015-07-01,TANGUÁ,Bolsa Família,Bolsa Família,2990,475802.0
2014-05-01,TANGUÁ,Bolsa Família,Bolsa Família,3142,427964.0
2016-04-01,TANGUÁ,Bolsa Família,Bolsa Família,2925,462353.0
2022-02-01,TANGUÁ,Auxílio Brasil,Auxílio Brasil,4173,1019261.0
2020-11-01,TANGUÁ,Bolsa Família,Bolsa Família,3409,690335.0
2017-06-01,TANGUÁ,Bolsa Família,Bolsa Família,2824,523073.0
2022-08-01,TANGUÁ,Auxílio Brasil,Auxílio Brasil,4775,2204259.0
2021-05-01,TANGUÁ,Bolsa Família,Bolsa Família,3355,684042.0
2021-01-01,TANGUÁ,Bolsa Família,Bolsa Família,3385,689083.0
2014-01-01,TANGUÁ,Bolsa Família,Bolsa Família,3000,412922.0
2013-11-01,TANGUÁ,Bolsa Família,Bolsa Família,3027,420386.0
2016-09-01,TANGUÁ,Bolsa Família,Bolsa Família,2985,544568.0
2016-10-01,TANGUÁ,Bolsa Família,Bolsa Família,2975,545688.0
2017-02-01,TANGUÁ,Bolsa Família,Bolsa Família,2973,544585.0
2022-03-01,TANGUÁ,Auxílio Brasil,Auxílio Brasil,4277,1044581.0
2022-01-01,TANGUÁ,Auxílio Emergencial,Auxílio Emergencial,119,345600.0
2022-09-01,TANGUÁ,Auxílio Brasil,Auxílio Brasil,4916,2304247.0
2016-01-01,TANGUÁ,Bolsa Família,Bolsa Família,3068,484677.0
2019-04-01,TANGUÁ,BPC,Benefício de Prestação Continuada,792,790417.78
2013-01-01,TANGUÁ,Bolsa Família,Bolsa Família,2754,386480.0
2019-12-01,TANGUÁ,BPC,Benefício de Prestação Continuada,781,779440.1
2013-05-01,TANGUÁ,Bolsa Família,Bolsa Família,2878,391502.0
2021-11-01,TANGUÁ,Auxílio Brasil,Auxílio Brasil,3289,782703.0
2021-10-01,TANGUÁ,BPC,Benefício de Prestação Continuada,802,882200.0
2014-02-01,TANGUÁ,Bolsa Família,Bolsa Família,3006,415428.0
2017-07-01,TANGUÁ,Bolsa Família,Bolsa Família,2719,503854.0
2021-10-01,TANGUÁ,Bolsa Família,Bolsa Família,3335,680602.0
2018-08-01,TANGUÁ,Bolsa Família,Bolsa Família,3326,654579.0
2022-07-01,TANGUÁ,BPC,Benefício de Prestação Continuada,845,1024153.75
2022-03-01,TANGUÁ,BPC,Benefício de Prestação Continuada,811,982932.4
